ID 	 Symbol 	 ENSG_ID 	 Confidence
hsa.miR.629.5p	GPR137B	ENSG00000077585	M
hsa.miR.629.5p	GPR158	ENSG00000151025	E
hsa.miR.629.5p	GPR6	ENSG00000146360	H
hsa.miR.629.5p	GPR82	ENSG00000171657	M
hsa.miR.629.5p	GPR83	ENSG00000123901	M
hsa.miR.629.5p	GPX2	ENSG00000176153	M
hsa.miR.629.5p	GPX3	ENSG00000211445	M
hsa.miR.629.5p	GRAMD1B	ENSG00000023171	M
hsa.miR.629.5p	GRB10	ENSG00000106070	M
hsa.miR.629.5p	GRB2	ENSG00000177885	H
hsa.miR.629.5p	GREM1	ENSG00000282046	M
hsa.miR.629.5p	GRHL1	ENSG00000134317	E
hsa.miR.629.5p	GRIA3	ENSG00000125675	M
hsa.miR.629.5p	GRIK4	ENSG00000149403	M
hsa.miR.629.5p	GRIN2B	ENSG00000273079	M
hsa.miR.629.5p	GSE1	ENSG00000131149	E
hsa.miR.629.5p	GSTM1	ENSG00000134184	M
hsa.miR.629.5p	GTF2F2	ENSG00000188342	M
hsa.miR.629.5p	HASPIN	ENSG00000177602	M
hsa.miR.629.5p	HAUS2	ENSG00000137814	E
hsa.miR.629.5p	HAUS3	ENSG00000214367	E
hsa.miR.629.5p	HAUS6	ENSG00000147874	E
hsa.miR.629.5p	HBS1L	ENSG00000112339	E
hsa.miR.629.5p	HEG1	ENSG00000173706	EM
hsa.miR.629.5p	HFM1	ENSG00000162669	M
hsa.miR.629.5p	HIGD2A	ENSG00000146066	M
hsa.miR.629.5p	HIGD2B	ENSG00000175202	M
hsa.miR.629.5p	HIST1H1C	ENSG00000187837	EM
hsa.miR.629.5p	HIST1H2AC	ENSG00000180573	E
hsa.miR.629.5p	HIST1H2AG	ENSG00000196787	M
hsa.miR.629.5p	HIST1H2BB	ENSG00000276410	M
hsa.miR.629.5p	HIST1H2BF	ENSG00000277224	H
hsa.miR.629.5p	HIST1H2BH	ENSG00000275713	M
hsa.miR.629.5p	HIST1H3B	ENSG00000274267	M
hsa.miR.629.5p	HIST1H3D	ENSG00000197409	M
hsa.miR.629.5p	HIST1H3F	ENSG00000277775	M
hsa.miR.629.5p	HIST1H4C	ENSG00000197061	E
hsa.miR.629.5p	HIST1H4E	ENSG00000276966	M
hsa.miR.629.5p	HIST3H2BB	ENSG00000196890	E
hsa.miR.629.5p	HLA-F	ENSG00000206509	M
hsa.miR.629.5p	HMG20A	ENSG00000140382	E
hsa.miR.629.5p	HNF4A	ENSG00000101076	EM
hsa.miR.629.5p	HOXA1	ENSG00000105991	H
hsa.miR.629.5p	HOXA4	ENSG00000197576	M
hsa.miR.629.5p	HOXA9	ENSG00000078399	E
hsa.miR.629.5p	HOXD4	ENSG00000170166	M
hsa.miR.629.5p	HS3ST1	ENSG00000002587	M
hsa.miR.629.5p	HSBP1	ENSG00000230989	E
hsa.miR.629.5p	HSPA5	ENSG00000044574	E
hsa.miR.629.5p	HTN3	ENSG00000282967	H
hsa.miR.629.5p	IAPP	ENSG00000121351	M
hsa.miR.629.5p	IARS	ENSG00000196305	M
hsa.miR.629.5p	IFNAR2	ENSG00000159110	E
hsa.miR.629.5p	IGFBP3	ENSG00000146674	M
hsa.miR.629.5p	IGLL1	ENSG00000128322	M
hsa.miR.629.5p	IGLL5	ENSG00000254709	M
hsa.miR.629.5p	IGSF23	ENSG00000216588	M
hsa.miR.629.5p	IGSF6	ENSG00000283934	M
hsa.miR.629.5p	IL13RA1	ENSG00000131724	E
hsa.miR.629.5p	IL17A	ENSG00000112115	M
hsa.miR.629.5p	IL2RB	ENSG00000100385	EM
hsa.miR.629.5p	IL36RN	ENSG00000136695	M
hsa.miR.629.5p	IL6R	ENSG00000160712	M
hsa.miR.629.5p	ILDR1	ENSG00000145103	M
hsa.miR.629.5p	ILF3	ENSG00000129351	E
hsa.miR.629.5p	IMPG1	ENSG00000112706	M
hsa.miR.629.5p	INO80	ENSG00000128908	E
hsa.miR.629.5p	IQCH	ENSG00000103599	M
hsa.miR.629.5p	IQCK	ENSG00000174628	H
hsa.miR.629.5p	IRF2BP2	ENSG00000168264	EM
hsa.miR.629.5p	IRS4	ENSG00000133124	E
hsa.miR.629.5p	JADE1	ENSG00000077684	M
hsa.miR.629.5p	JDP2	ENSG00000140044	M
hsa.miR.629.5p	KAAG1	ENSG00000146049	M
hsa.miR.629.5p	KAT2B	ENSG00000114166	E
hsa.miR.629.5p	KBTBD13	ENSG00000234438	M
hsa.miR.629.5p	KCNAB3	ENSG00000170049	M
hsa.miR.629.5p	KCNB1	ENSG00000158445	M
hsa.miR.629.5p	KCNG4	ENSG00000168418	M
hsa.miR.629.5p	KCNJ6	ENSG00000157542	M
hsa.miR.629.5p	KCNK2	ENSG00000082482	M
hsa.miR.629.5p	KCNMA1	ENSG00000156113	E
hsa.miR.629.5p	KCTD15	ENSG00000153885	M
hsa.miR.629.5p	KCTD17	ENSG00000100379	M
hsa.miR.629.5p	KDM6B	ENSG00000132510	E
hsa.miR.629.5p	KHSRP	ENSG00000088247	E
hsa.miR.629.5p	KIAA0087	ENSG00000122548	M
hsa.miR.629.5p	KIAA0100	ENSG00000007202	E
hsa.miR.629.5p	KIAA0586	ENSG00000100578	M
hsa.miR.629.5p	KIAA0753	ENSG00000198920	M
hsa.miR.629.5p	KIAA0895	ENSG00000164542	E
hsa.miR.629.5p	KLF16	ENSG00000129911	H
hsa.miR.629.5p	KLF7	ENSG00000118263	H
hsa.miR.629.5p	KLHL13	ENSG00000003096	M
hsa.miR.629.5p	KLHL38	ENSG00000175946	M
hsa.miR.629.5p	KLHL7	ENSG00000122550	M
hsa.miR.629.5p	KLK9	ENSG00000213022	M
hsa.miR.629.5p	KLLN	ENSG00000283059	M
hsa.miR.629.5p	KRT40	ENSG00000262845	H
hsa.miR.629.5p	KRTAP4-9	ENSG00000262121	M
hsa.miR.629.5p	L1CAM	ENSG00000198910	E
hsa.miR.629.5p	LAMP5	ENSG00000125869	M
hsa.miR.629.5p	LAPTM5	ENSG00000162511	M
hsa.miR.629.5p	LARP1	ENSG00000155506	E
hsa.miR.629.5p	LBX1	ENSG00000138136	M
hsa.miR.629.5p	LCLAT1	ENSG00000172954	H
hsa.miR.629.5p	LCOR	ENSG00000196233	M
hsa.miR.629.5p	LDHA	ENSG00000134333	E
hsa.miR.629.5p	LEF1	ENSG00000138795	M
hsa.miR.629.5p	LETM2	ENSG00000165046	M
hsa.miR.629.5p	LETMD1	ENSG00000050426	H
hsa.miR.629.5p	LGR5	ENSG00000139292	M
hsa.miR.629.5p	LINC00632	ENSG00000203930	H
hsa.miR.629.5p	LIX1L	ENSG00000271601	E
hsa.miR.629.5p	LLPH	ENSG00000139233	M
hsa.miR.629.5p	LONRF1	ENSG00000154359	M
hsa.miR.629.5p	LOXHD1	ENSG00000167210	H
hsa.miR.629.5p	LOXL3	ENSG00000115318	M
hsa.miR.629.5p	LPCAT1	ENSG00000275079	E
hsa.miR.629.5p	LRMDA	ENSG00000148655	M
hsa.miR.629.5p	LRP12	ENSG00000147650	E
hsa.miR.629.5p	LRP6	ENSG00000281324	H
hsa.miR.629.5p	LST1	ENSG00000235915	M
hsa.miR.629.5p	LTN1	ENSG00000198862	EM
hsa.miR.629.5p	LUZP2	ENSG00000187398	M
hsa.miR.629.5p	LY6G6C	ENSG00000206398	M
hsa.miR.629.5p	LYSMD1	ENSG00000163155	E
hsa.miR.629.5p	MAGI2	ENSG00000187391	M
hsa.miR.629.5p	MAK16	ENSG00000198042	E
hsa.miR.629.5p	MAL	ENSG00000172005	M
hsa.miR.629.5p	MAML2	ENSG00000184384	M
hsa.miR.629.5p	MAN2A1	ENSG00000112893	M
hsa.miR.629.5p	MAP1B	ENSG00000131711	E
hsa.miR.629.5p	MAP1LC3B2	ENSG00000258102	M
hsa.miR.629.5p	MAP1LC3B	ENSG00000140941	M
hsa.miR.629.5p	MAP2K7	ENSG00000076984	M
hsa.miR.629.5p	MAP3K8	ENSG00000107968	M
hsa.miR.629.5p	MAP4	ENSG00000047849	E
hsa.miR.629.5p	MAPK10	ENSG00000109339	M
hsa.miR.629.5p	MARC1	ENSG00000186205	M
hsa.miR.629.5p	MARCH2	ENSG00000099785	M
hsa.miR.629.5p	MARCH8	ENSG00000165406	M
hsa.miR.629.5p	MARS2	ENSG00000247626	M
hsa.miR.629.5p	MARVELD3	ENSG00000140832	M
hsa.miR.629.5p	MASP1	ENSG00000127241	M
hsa.miR.629.5p	MBD6	ENSG00000166987	E
hsa.miR.629.5p	MBNL1	ENSG00000152601	E
hsa.miR.629.5p	MCM10	ENSG00000065328	E
hsa.miR.629.5p	MCM3	ENSG00000112118	EM
hsa.miR.629.5p	MDM2	ENSG00000135679	E
hsa.miR.629.5p	MED14	ENSG00000180182	M
hsa.miR.629.5p	MED19	ENSG00000156603	M
hsa.miR.629.5p	MED29	ENSG00000063322	E
hsa.miR.629.5p	MEN1	ENSG00000133895	M
hsa.miR.629.5p	MET	ENSG00000105976	E
hsa.miR.629.5p	METTL13	ENSG00000010165	M
hsa.miR.629.5p	METTL9	ENSG00000284548	H
hsa.miR.629.5p	MFF	ENSG00000168958	E
hsa.miR.629.5p	MFSD7	ENSG00000169026	E
hsa.miR.629.5p	MFSD9	ENSG00000135953	E
hsa.miR.629.5p	MGST1	ENSG00000008394	H
hsa.miR.629.5p	MID1	ENSG00000101871	E
hsa.miR.629.5p	MIDN	ENSG00000167470	E
hsa.miR.629.5p	MIEF2	ENSG00000284495	M
hsa.miR.629.5p	MINK1	ENSG00000141503	E
hsa.miR.629.5p	MIS18A	ENSG00000159055	M
hsa.miR.629.5p	MKS1	ENSG00000011143	M
hsa.miR.629.5p	MLLT3	ENSG00000171843	E
hsa.miR.629.5p	MMP16	ENSG00000156103	M
hsa.miR.629.5p	MMP21	ENSG00000154485	M
hsa.miR.629.5p	MMP28	ENSG00000278843	M
hsa.miR.629.5p	MOB3B	ENSG00000120162	M
hsa.miR.629.5p	MOB4	ENSG00000115540	E
hsa.miR.629.5p	MOCS2	ENSG00000164172	M
hsa.miR.629.5p	MORF4L2	ENSG00000123562	EM
hsa.miR.629.5p	MOV10L1	ENSG00000073146	M
hsa.miR.629.5p	MRPL50	ENSG00000136897	M
hsa.miR.629.5p	MRPL57	ENSG00000173141	M
hsa.miR.629.5p	MRPS35	ENSG00000061794	E
hsa.miR.629.5p	MS4A1	ENSG00000156738	M
hsa.miR.629.5p	MSL2	ENSG00000174579	E
hsa.miR.629.5p	MTF1	ENSG00000188786	E
hsa.miR.629.5p	MTMR4	ENSG00000108389	E
hsa.miR.629.5p	MT-ND4	ENSG00000198886	E
hsa.miR.629.5p	MTPN	ENSG00000105887	EH
hsa.miR.629.5p	MTRF1L	ENSG00000112031	EH
hsa.miR.629.5p	MTRNR2L13	ENSG00000270394	H
hsa.miR.629.5p	MUC3A	ENSG00000169894	M
hsa.miR.629.5p	MX1	ENSG00000157601	M
hsa.miR.629.5p	MYC	ENSG00000136997	M
hsa.miR.629.5p	MYH11	ENSG00000133392	H
hsa.miR.629.5p	MYO10	ENSG00000145555	E
hsa.miR.629.5p	MZB1	ENSG00000170476	M
hsa.miR.629.5p	NAA50	ENSG00000121579	M
hsa.miR.629.5p	NAALADL2	ENSG00000177694	M
hsa.miR.629.5p	NAB1	ENSG00000138386	E
hsa.miR.629.5p	NAP1L5	ENSG00000177432	H
hsa.miR.629.5p	NAT2	ENSG00000156006	M
hsa.miR.629.5p	NBPF10	ENSG00000271425	E
hsa.miR.629.5p	NCDN	ENSG00000020129	M
hsa.miR.629.5p	NCOA6	ENSG00000198646	E
hsa.miR.629.5p	NCR3LG1	ENSG00000188211	E
hsa.miR.629.5p	NCS1	ENSG00000107130	M
hsa.miR.629.5p	NDE1	ENSG00000072864	E
hsa.miR.629.5p	NDUFA6	ENSG00000281013	E
hsa.miR.629.5p	NECAB1	ENSG00000123119	M
hsa.miR.629.5p	NECAB2	ENSG00000103154	M
hsa.miR.629.5p	NFATC2	ENSG00000101096	M
hsa.miR.629.5p	NFIC	ENSG00000141905	E
hsa.miR.629.5p	NFKBID	ENSG00000167604	M
hsa.miR.629.5p	NHLH2	ENSG00000177551	M
hsa.miR.629.5p	NHLRC2	ENSG00000196865	E
hsa.miR.629.5p	NID1	ENSG00000116962	M
hsa.miR.629.5p	NIFK	ENSG00000155438	E
hsa.miR.629.5p	NIN	ENSG00000100503	M
hsa.miR.629.5p	NOL4	ENSG00000101746	E
hsa.miR.629.5p	NOM1	ENSG00000146909	EM
hsa.miR.629.5p	NOTCH2	ENSG00000134250	E
hsa.miR.629.5p	NPIPB13	ENSG00000198064	M
hsa.miR.629.5p	NPIPB7	ENSG00000233232	M
hsa.miR.629.5p	NR1D2	ENSG00000174738	E
hsa.miR.629.5p	NR3C1	ENSG00000113580	E
hsa.miR.629.5p	NRG4	ENSG00000169752	M
hsa.miR.629.5p	NSUN7	ENSG00000179299	M
hsa.miR.629.5p	NUAK2	ENSG00000163545	E
hsa.miR.629.5p	NUDT5	ENSG00000165609	EM
hsa.miR.629.5p	NUDT7	ENSG00000140876	M
hsa.miR.629.5p	NUFIP2	ENSG00000108256	E
hsa.miR.629.5p	NUP88	ENSG00000108559	H
hsa.miR.629.5p	NUS1	ENSG00000153989	M
hsa.miR.629.5p	NXF1	ENSG00000162231	E
hsa.miR.629.5p	NXPE2	ENSG00000204361	M
hsa.miR.629.5p	OAS3	ENSG00000111331	E
hsa.miR.629.5p	OAZ1	ENSG00000104904	E
hsa.miR.629.5p	OLFML2B	ENSG00000162745	M
hsa.miR.629.5p	OPA1	ENSG00000198836	E
hsa.miR.629.5p	OR2W3	ENSG00000238243	M
hsa.miR.629.5p	ORC5	ENSG00000164815	E
hsa.miR.629.5p	ORMDL3	ENSG00000172057	E
hsa.miR.629.5p	OSBPL8	ENSG00000091039	M
hsa.miR.629.5p	OSTN	ENSG00000188729	M
hsa.miR.629.5p	OTOP3	ENSG00000182938	M
hsa.miR.629.5p	OTX1	ENSG00000115507	M
hsa.miR.629.5p	OXSR1	ENSG00000172939	M
hsa.miR.629.5p	P2RX5	ENSG00000083454	M
hsa.miR.629.5p	PAEP	ENSG00000122133	M
hsa.miR.629.5p	PAFAH1B1	ENSG00000007168	E
hsa.miR.629.5p	PANX3	ENSG00000154143	M
hsa.miR.629.5p	PAPD4	ENSG00000164329	M
hsa.miR.629.5p	PAQR9	ENSG00000188582	M
hsa.miR.629.5p	PBX4	ENSG00000105717	M
hsa.miR.629.5p	PCBP2	ENSG00000197111	E
hsa.miR.629.5p	PCIF1	ENSG00000100982	E
hsa.miR.629.5p	PDE3A	ENSG00000172572	E
hsa.miR.629.5p	PDHA1	ENSG00000131828	M
hsa.miR.629.5p	PDP2	ENSG00000172840	E
hsa.miR.629.5p	PEBP1	ENSG00000089220	E
hsa.miR.629.5p	PECR	ENSG00000115425	M
hsa.miR.629.5p	PEX19	ENSG00000162735	M
hsa.miR.629.5p	PGAP1	ENSG00000197121	E
hsa.miR.629.5p	PHGDH	ENSG00000092621	M
hsa.miR.629.5p	PHLDB2	ENSG00000144824	M
hsa.miR.629.5p	PHYH	ENSG00000107537	M
hsa.miR.629.5p	PI4KA	ENSG00000241973	M
hsa.miR.629.5p	PI4KB	ENSG00000143393	M
hsa.miR.629.5p	PIF1	ENSG00000140451	M
hsa.miR.629.5p	PIGL	ENSG00000108474	M
hsa.miR.629.5p	PIGR	ENSG00000162896	M
hsa.miR.629.5p	PIM2	ENSG00000102096	E
hsa.miR.629.5p	PIN1	ENSG00000127445	H
hsa.miR.629.5p	PITPNB	ENSG00000180957	E
hsa.miR.629.5p	PKIB	ENSG00000135549	H
hsa.miR.629.5p	PLB1	ENSG00000163803	M
hsa.miR.629.5p	PLEKHH2	ENSG00000152527	M
hsa.miR.629.5p	PLPBP	ENSG00000147471	M
hsa.miR.629.5p	PLPP6	ENSG00000205808	M
hsa.miR.629.5p	PNISR	ENSG00000132424	E
hsa.miR.629.5p	PNRC2	ENSG00000189266	M
hsa.miR.629.5p	POGK	ENSG00000143157	E
hsa.miR.629.5p	POLG	ENSG00000140521	E
hsa.miR.629.5p	POLH	ENSG00000170734	H
hsa.miR.629.5p	POLR2C	ENSG00000102978	H
hsa.miR.629.5p	POU2F1	ENSG00000143190	E
hsa.miR.629.5p	PPIE	ENSG00000084072	M
hsa.miR.629.5p	PPM1N	ENSG00000213889	M
hsa.miR.629.5p	PPP1R14C	ENSG00000198729	M
hsa.miR.629.5p	PPP1R15B	ENSG00000158615	EM
hsa.miR.629.5p	PPP1R1B	ENSG00000131771	M
hsa.miR.629.5p	PPP2R2C	ENSG00000074211	E
hsa.miR.629.5p	PPP2R5B	ENSG00000068971	M
hsa.miR.629.5p	PPP4R4	ENSG00000278326	H
hsa.miR.629.5p	PPWD1	ENSG00000113593	E
hsa.miR.629.5p	PRADC1	ENSG00000135617	M
hsa.miR.629.5p	PRAP1	ENSG00000165828	M
hsa.miR.629.5p	PRDM1	ENSG00000057657	E
hsa.miR.629.5p	PRICKLE4	ENSG00000278224	M
hsa.miR.629.5p	PRKAR2A	ENSG00000114302	M
hsa.miR.629.5p	PRLR	ENSG00000113494	EM
hsa.miR.629.5p	PRNT	ENSG00000180259	M
hsa.miR.629.5p	PROSER1	ENSG00000120685	E
hsa.miR.629.5p	PROX1	ENSG00000117707	E
hsa.miR.629.5p	PRR30	ENSG00000186143	M
hsa.miR.629.5p	PRR34	ENSG00000182257	M
hsa.miR.629.5p	PRR5	ENSG00000186654	M
hsa.miR.629.5p	PRRG4	ENSG00000135378	M
hsa.miR.629.5p	PRRT1	ENSG00000229071	M
hsa.miR.629.5p	PRRT3	ENSG00000163704	M
hsa.miR.629.5p	PRSS27	ENSG00000172382	M
hsa.miR.629.5p	PSG3	ENSG00000221826	M
hsa.miR.629.5p	PSMA2	ENSG00000106588	EH
hsa.miR.629.5p	PSMB10	ENSG00000205220	H
hsa.miR.629.5p	PSMD13	ENSG00000185627	EM
hsa.miR.629.5p	PTAR1	ENSG00000188647	E
hsa.miR.629.5p	PTPN1	ENSG00000196396	M
hsa.miR.629.5p	PTPN22	ENSG00000134242	M
hsa.miR.629.5p	PTPRM	ENSG00000173482	E
hsa.miR.629.5p	PTTG1IP	ENSG00000183255	E
hsa.miR.629.5p	PURA	ENSG00000185129	E
hsa.miR.629.5p	PURB	ENSG00000146676	E
hsa.miR.629.5p	PYGO1	ENSG00000171016	M
hsa.miR.629.5p	QSER1	ENSG00000060749	E
hsa.miR.629.5p	QSOX2	ENSG00000165661	EM
hsa.miR.629.5p	RAB21	ENSG00000080371	E
hsa.miR.629.5p	RAB23	ENSG00000112210	EM
hsa.miR.629.5p	RABEPK	ENSG00000136933	M
hsa.miR.629.5p	RABGAP1L	ENSG00000152061	E
hsa.miR.629.5p	RABL6	ENSG00000196642	E
hsa.miR.629.5p	RAC2	ENSG00000128340	M
hsa.miR.629.5p	RAD21	ENSG00000164754	E
hsa.miR.629.5p	RAD52	ENSG00000002016	M
hsa.miR.629.5p	RAD54B	ENSG00000197275	M
hsa.miR.629.5p	RALYL	ENSG00000184672	M
hsa.miR.629.5p	RANBP2	ENSG00000153201	E
hsa.miR.629.5p	RARS2	ENSG00000146282	E
hsa.miR.629.5p	RBFOX1	ENSG00000078328	M
hsa.miR.629.5p	RCBTB2	ENSG00000136161	M
hsa.miR.629.5p	RCSD1	ENSG00000198771	E
hsa.miR.629.5p	RD3L	ENSG00000227729	M
hsa.miR.629.5p	RERE	ENSG00000142599	M
hsa.miR.629.5p	RFESD	ENSG00000175449	H
hsa.miR.629.5p	RFTN1	ENSG00000131378	M
hsa.miR.629.5p	RFX4	ENSG00000111783	M
hsa.miR.629.5p	RGS13	ENSG00000127074	M
hsa.miR.629.5p	RGS21	ENSG00000253148	M
hsa.miR.629.5p	RGS7BP	ENSG00000186479	M
hsa.miR.629.5p	RIOK2	ENSG00000058729	M
hsa.miR.629.5p	RNASE13	ENSG00000206150	M
hsa.miR.629.5p	RNF182	ENSG00000180537	M
hsa.miR.629.5p	RNF217	ENSG00000146373	E
hsa.miR.629.5p	RNPS1	ENSG00000205937	H
hsa.miR.629.5p	RPL23	ENSG00000125691	EH
hsa.miR.629.5p	RPL7L1	ENSG00000146223	E
hsa.miR.629.5p	RPN2	ENSG00000118705	E
hsa.miR.629.5p	RPP14	ENSG00000163684	E
hsa.miR.629.5p	RPS16	ENSG00000105193	E
hsa.miR.629.5p	RRP15	ENSG00000067533	M
hsa.miR.629.5p	RSRC2	ENSG00000111011	EM
hsa.miR.629.5p	RSU1	ENSG00000148484	H
hsa.miR.629.5p	RTKN	ENSG00000114993	M
hsa.miR.629.5p	RTN4RL1	ENSG00000185924	M
hsa.miR.629.5p	RXRB	ENSG00000227322	M
hsa.miR.629.5p	S100A11	ENSG00000163191	M
hsa.miR.629.5p	S100A12	ENSG00000163221	M
hsa.miR.629.5p	S1PR1	ENSG00000170989	E
hsa.miR.629.5p	SAMD9	ENSG00000205413	E
hsa.miR.629.5p	SCAI	ENSG00000173611	E
hsa.miR.629.5p	SCARB2	ENSG00000138760	M
hsa.miR.629.5p	SCG5	ENSG00000281931	EM
hsa.miR.629.5p	SCIMP	ENSG00000161929	H
hsa.miR.629.5p	SCRN3	ENSG00000144306	E
hsa.miR.629.5p	SCRT2	ENSG00000215397	M
hsa.miR.629.5p	SCYL3	ENSG00000000457	M
hsa.miR.629.5p	SDC4	ENSG00000124145	M
hsa.miR.629.5p	SDCBP	ENSG00000137575	EM
hsa.miR.629.5p	SEC16B	ENSG00000120341	H
hsa.miR.629.5p	SEC61B	ENSG00000106803	M
hsa.miR.629.5p	SECTM1	ENSG00000141574	E
hsa.miR.629.5p	SELENOF	ENSG00000183291	M
hsa.miR.629.5p	SEMA4D	ENSG00000187764	E
hsa.miR.629.5p	SEPHS2	ENSG00000179918	M
hsa.miR.629.5p	SERBP1	ENSG00000142864	E
hsa.miR.629.5p	SERINC3	ENSG00000132824	M
hsa.miR.629.5p	SERINC5	ENSG00000164300	M
hsa.miR.629.5p	SERPINB10	ENSG00000242550	M
hsa.miR.629.5p	SERTAD3	ENSG00000167565	E
hsa.miR.629.5p	SGMS2	ENSG00000164023	M
hsa.miR.629.5p	SH3BGRL2	ENSG00000198478	M
hsa.miR.629.5p	SH3BP5	ENSG00000131370	E
hsa.miR.629.5p	SH3PXD2A	ENSG00000107957	E
hsa.miR.629.5p	SIK3	ENSG00000160584	M
hsa.miR.629.5p	SIN3A	ENSG00000169375	E
hsa.miR.629.5p	SIX4	ENSG00000100625	E
hsa.miR.629.5p	SLAMF7	ENSG00000026751	M
hsa.miR.629.5p	SLC14A1	ENSG00000141469	M
hsa.miR.629.5p	SLC16A9	ENSG00000165449	M
hsa.miR.629.5p	SLC22A6	ENSG00000197901	M
hsa.miR.629.5p	SLC25A15	ENSG00000102743	M
hsa.miR.629.5p	SLC25A3	ENSG00000075415	EH
hsa.miR.629.5p	SLC25A53	ENSG00000269743	M
hsa.miR.629.5p	SLC29A3	ENSG00000198246	M
hsa.miR.629.5p	SLC2A3	ENSG00000059804	E
hsa.miR.629.5p	SLC31A1	ENSG00000136868	M
hsa.miR.629.5p	SLC33A1	ENSG00000169359	E
hsa.miR.629.5p	SLC35B3	ENSG00000124786	E
hsa.miR.629.5p	SLC44A2	ENSG00000129353	M
hsa.miR.629.5p	SLC44A3	ENSG00000143036	M
hsa.miR.629.5p	SLC7A2	ENSG00000003989	E
hsa.miR.629.5p	SLTM	ENSG00000137776	E
hsa.miR.629.5p	SMAP1	ENSG00000112305	M
hsa.miR.629.5p	SMC3	ENSG00000108055	E
hsa.miR.629.5p	SMCO1	ENSG00000214097	M
hsa.miR.629.5p	SMIM30	ENSG00000214194	H
hsa.miR.629.5p	SMR3B	ENSG00000171201	M
hsa.miR.629.5p	SNAP91	ENSG00000065609	M
hsa.miR.629.5p	SNRPA	ENSG00000077312	E
hsa.miR.629.5p	SNRPG	ENSG00000143977	M
hsa.miR.629.5p	SNX10	ENSG00000086300	M
hsa.miR.629.5p	SNX18	ENSG00000178996	H
hsa.miR.629.5p	SNX30	ENSG00000148158	H
hsa.miR.629.5p	SNX5	ENSG00000089006	E
hsa.miR.629.5p	SOCS7	ENSG00000274229	E
hsa.miR.629.5p	SOWAHC	ENSG00000198142	M
hsa.miR.629.5p	SPC24	ENSG00000161888	EM
hsa.miR.629.5p	SPECC1L	ENSG00000100014	E
hsa.miR.629.5p	SPIN1	ENSG00000106723	EM
hsa.miR.629.5p	SPINK5	ENSG00000133710	M
hsa.miR.629.5p	SPINK7	ENSG00000145879	M
hsa.miR.629.5p	SPRED1	ENSG00000166068	E
hsa.miR.629.5p	SPRTN	ENSG00000010072	EM
hsa.miR.629.5p	SPTBN1	ENSG00000115306	M
hsa.miR.629.5p	SRR	ENSG00000167720	M
hsa.miR.629.5p	SSR3	ENSG00000114850	M
hsa.miR.629.5p	ST6GALNAC3	ENSG00000184005	M
hsa.miR.629.5p	STAC2	ENSG00000141750	H
hsa.miR.629.5p	STAG2	ENSG00000101972	E
hsa.miR.629.5p	STRN4	ENSG00000090372	M
hsa.miR.629.5p	STX5	ENSG00000162236	M
hsa.miR.629.5p	SUCNR1	ENSG00000198829	M
hsa.miR.629.5p	SUSD5	ENSG00000173705	M
hsa.miR.629.5p	SYCE2	ENSG00000161860	M
hsa.miR.629.5p	SYNE1	ENSG00000131018	E
hsa.miR.629.5p	SYT17	ENSG00000103528	E
hsa.miR.629.5p	SYT6	ENSG00000134207	M
hsa.miR.629.5p	TANC2	ENSG00000170921	E
hsa.miR.629.5p	TANGO2	ENSG00000183597	M
hsa.miR.629.5p	TAOK1	ENSG00000160551	E
hsa.miR.629.5p	TAS2R5	ENSG00000127366	M
hsa.miR.629.5p	TBC1D10B	ENSG00000169221	E
hsa.miR.629.5p	TCAIM	ENSG00000179152	M
hsa.miR.629.5p	TCF4	ENSG00000196628	M
hsa.miR.629.5p	TCF7	ENSG00000081059	E
hsa.miR.629.5p	TCF7L2	ENSG00000148737	M
hsa.miR.629.5p	TCP10	ENSG00000203690	H
hsa.miR.629.5p	TCP10L2	ENSG00000166984	H
hsa.miR.629.5p	TDRD1	ENSG00000095627	M
hsa.miR.629.5p	TEAD4	ENSG00000197905	H
hsa.miR.629.5p	TEKT4	ENSG00000163060	H
hsa.miR.629.5p	TEX46	ENSG00000227868	M
hsa.miR.629.5p	TFR2	ENSG00000106327	E
hsa.miR.629.5p	TFRC	ENSG00000072274	EM
hsa.miR.629.5p	TGFB1I1	ENSG00000140682	M
hsa.miR.629.5p	TGIF2LX	ENSG00000153779	M
hsa.miR.629.5p	TGIF2LY	ENSG00000176679	M
hsa.miR.629.5p	THPO	ENSG00000090534	M
hsa.miR.629.5p	TIFAB	ENSG00000255833	M
hsa.miR.629.5p	TJP2	ENSG00000119139	M
hsa.miR.629.5p	TM4SF1	ENSG00000169908	M
hsa.miR.629.5p	TM4SF20	ENSG00000168955	M
hsa.miR.629.5p	TMED5	ENSG00000117500	E
hsa.miR.629.5p	TMEM100	ENSG00000166292	M
hsa.miR.629.5p	TMEM106B	ENSG00000106460	E
hsa.miR.629.5p	TMEM106C	ENSG00000134291	M
hsa.miR.629.5p	TMEM154	ENSG00000170006	M
hsa.miR.629.5p	TMEM156	ENSG00000121895	M
hsa.miR.629.5p	TMEM167A	ENSG00000174695	E
hsa.miR.629.5p	TMEM181	ENSG00000146433	E
hsa.miR.629.5p	TMEM187	ENSG00000177854	E
hsa.miR.629.5p	TMEM214	ENSG00000119777	M
hsa.miR.629.5p	TMEM88	ENSG00000167874	M
hsa.miR.629.5p	TMEM95	ENSG00000182896	H
hsa.miR.629.5p	TMEM97	ENSG00000109084	M
hsa.miR.629.5p	TMPRSS4	ENSG00000137648	M
